,Scores,Predicted,FileName,Label
0,0.769044703,Anomalous,datasets\MVTec\bottle\test\broken_large\000.png,1
1,0.817605387,Anomalous,datasets\MVTec\bottle\test\broken_large\001.png,1
2,0.74734122,Anomalous,datasets\MVTec\bottle\test\broken_large\002.png,1
3,0.793498012,Anomalous,datasets\MVTec\bottle\test\broken_large\003.png,1
4,0.803960116,Anomalous,datasets\MVTec\bottle\test\broken_large\004.png,1
5,0.821275772,Anomalous,datasets\MVTec\bottle\test\broken_large\005.png,1
6,0.882587743,Anomalous,datasets\MVTec\bottle\test\broken_large\006.png,1
7,0.689238567,Anomalous,datasets\MVTec\bottle\test\broken_large\007.png,1
8,0.813295354,Anomalous,datasets\MVTec\bottle\test\broken_large\008.png,1
9,0.723805315,Anomalous,datasets\MVTec\bottle\test\broken_large\009.png,1
10,0.706951917,Anomalous,datasets\MVTec\bottle\test\broken_large\010.png,1
11,0.74323238,Anomalous,datasets\MVTec\bottle\test\broken_large\011.png,1
12,0.77259038,Anomalous,datasets\MVTec\bottle\test\broken_large\012.png,1
13,0.740950311,Anomalous,datasets\MVTec\bottle\test\broken_large\013.png,1
14,0.94687123,Anomalous,datasets\MVTec\bottle\test\broken_large\014.png,1
15,0.776993857,Anomalous,datasets\MVTec\bottle\test\broken_large\015.png,1
16,0.716202595,Anomalous,datasets\MVTec\bottle\test\broken_large\016.png,1
17,0.829218542,Anomalous,datasets\MVTec\bottle\test\broken_large\017.png,1
18,0.763291442,Anomalous,datasets\MVTec\bottle\test\broken_large\018.png,1
19,0.801253242,Anomalous,datasets\MVTec\bottle\test\broken_large\019.png,1
20,0.703456269,Anomalous,datasets\MVTec\bottle\test\broken_small\000.png,1
21,0.843890351,Anomalous,datasets\MVTec\bottle\test\broken_small\001.png,1
22,0.730769001,Anomalous,datasets\MVTec\bottle\test\broken_small\002.png,1
23,0.852109724,Anomalous,datasets\MVTec\bottle\test\broken_small\003.png,1
24,0.860063069,Anomalous,datasets\MVTec\bottle\test\broken_small\004.png,1
25,0.763324051,Anomalous,datasets\MVTec\bottle\test\broken_small\005.png,1
26,0.773373886,Anomalous,datasets\MVTec\bottle\test\broken_small\006.png,1
27,0.646498592,Anomalous,datasets\MVTec\bottle\test\broken_small\007.png,1
28,0.675516117,Anomalous,datasets\MVTec\bottle\test\broken_small\008.png,1
29,0.822478852,Anomalous,datasets\MVTec\bottle\test\broken_small\009.png,1
30,0.857080248,Anomalous,datasets\MVTec\bottle\test\broken_small\010.png,1
31,0.735377785,Anomalous,datasets\MVTec\bottle\test\broken_small\011.png,1
32,0.801514115,Anomalous,datasets\MVTec\bottle\test\broken_small\012.png,1
33,0.6758927,Anomalous,datasets\MVTec\bottle\test\broken_small\013.png,1
34,0.675847555,Anomalous,datasets\MVTec\bottle\test\broken_small\014.png,1
35,0.748240743,Anomalous,datasets\MVTec\bottle\test\broken_small\015.png,1
36,0.837774544,Anomalous,datasets\MVTec\bottle\test\broken_small\016.png,1
37,0.790595906,Anomalous,datasets\MVTec\bottle\test\broken_small\017.png,1
38,0.800662045,Anomalous,datasets\MVTec\bottle\test\broken_small\018.png,1
39,0.797033384,Anomalous,datasets\MVTec\bottle\test\broken_small\019.png,1
40,0.802474665,Anomalous,datasets\MVTec\bottle\test\broken_small\020.png,1
41,0.804723625,Anomalous,datasets\MVTec\bottle\test\broken_small\021.png,1
42,0.674725382,Anomalous,datasets\MVTec\bottle\test\contamination\000.png,1
43,0.648952475,Anomalous,datasets\MVTec\bottle\test\contamination\001.png,1
44,0.831030931,Anomalous,datasets\MVTec\bottle\test\contamination\002.png,1
45,0.461297532,Normal,datasets\MVTec\bottle\test\contamination\003.png,1
46,0.616698714,Anomalous,datasets\MVTec\bottle\test\contamination\004.png,1
47,0.774562239,Anomalous,datasets\MVTec\bottle\test\contamination\005.png,1
48,0.791286622,Anomalous,datasets\MVTec\bottle\test\contamination\006.png,1
49,1,Anomalous,datasets\MVTec\bottle\test\contamination\007.png,1
50,1,Anomalous,datasets\MVTec\bottle\test\contamination\008.png,1
51,0.723815813,Anomalous,datasets\MVTec\bottle\test\contamination\009.png,1
52,0.769240089,Anomalous,datasets\MVTec\bottle\test\contamination\010.png,1
53,0.649229846,Anomalous,datasets\MVTec\bottle\test\contamination\011.png,1
